54;OUT;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_MINUS_NEWLW;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_MINUS_NEWLW;LREAL;LREAL;
55;OUT;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_MINUS_STATUS;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_MINUS_STATUS;UDINT;UDINT;
56;OUT;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_MINUS_VALUE;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_MINUS_VALUE;LREAL;LREAL;
57;OUT;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_HA;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_HA;LREAL;LREAL;
58;OUT;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_HL;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_HL;LREAL;LREAL;
59;OUT;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_HW;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_HW;LREAL;LREAL;
60;OUT;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_LL;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_LL;LREAL;LREAL;
61;OUT;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_COMMAND;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_COMMAND;UINT;UINT;
62;OUT;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_NEWHA;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_NEWHA;LREAL;LREAL;
63;OUT;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_NEWHL;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_NEWHL;LREAL;LREAL;
64;OUT;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_NEWHW;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_NEWHW;LREAL;LREAL;
65;OUT;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_NEWLL;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_NEWLL;LREAL;LREAL;
66;OUT;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_STATUS;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_STATUS;UDINT;UDINT;
67;OUT;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_VALUE;CONFIG1.RESOURCE1.AI_OS_SDVIG_NAGNETATELJA_PLUS_VALUE;LREAL;LREAL;
68;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_HL;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_HL;LREAL;LREAL;
69;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_LL;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_LL;LREAL;LREAL;
70;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_LW;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_LW;LREAL;LREAL;
71;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_COMMAND;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_COMMAND;UINT;UINT;
72;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_NEWHL;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_NEWHL;LREAL;LREAL;
73;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_NEWLL;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_NEWLL;LREAL;LREAL;
74;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_NEWLW;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_NEWLW;LREAL;LREAL;
75;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_STATUS;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_STATUS;UDINT;UDINT;
76;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_VALUE;CONFIG1.RESOURCE1.AI_PGAZA_NA_VHODE_NAGNETATELIA_VALUE;LREAL;LREAL;
77;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_HA;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_HA;LREAL;LREAL;
78;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_HL;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_HL;LREAL;LREAL;
79;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_LL;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_LL;LREAL;LREAL;
80;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_LW;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_LW;LREAL;LREAL;
81;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_COMMAND;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_COMMAND;UINT;UINT;
82;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_NEWHA;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_NEWHA;LREAL;LREAL;
83;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_NEWHL;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_NEWHL;LREAL;LREAL;
84;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_NEWLL;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_NEWLL;LREAL;LREAL;
85;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_NEWLW;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_NEWLW;LREAL;LREAL;
86;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_STATUS;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_STATUS;UDINT;UDINT;
87;OUT;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_VALUE;CONFIG1.RESOURCE1.AI_PGAZA_NA_VYHODE_NAGNETATELIA_VALUE;LREAL;LREAL;
88;OUT;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_HL;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_HL;LREAL;LREAL;
89;OUT;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_LL;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_LL;LREAL;LREAL;
90;OUT;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_LW;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_LW;LREAL;LREAL;
91;OUT;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_COMMAND;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_COMMAND;UINT;UINT;
92;OUT;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_NEWHL;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_NEWHL;LREAL;LREAL;
93;OUT;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_NEWLL;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_NEWLL;LREAL;LREAL;
94;OUT;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_NEWLW;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_NEWLW;LREAL;LREAL;
95;OUT;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_STATUS;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_STATUS;UDINT;UDINT;
96;OUT;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_VALUE;CONFIG1.RESOURCE1.AI_PIMPULS_GAZ_VALUE;LREAL;LREAL;
97;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_HL;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_HL;LREAL;LREAL;
98;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_HW;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_HW;LREAL;LREAL;
99;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_LL;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_LL;LREAL;LREAL;
100;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_LW;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_LW;LREAL;LREAL;
101;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_COMMAND;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_COMMAND;UINT;UINT;
102;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_NEWHL;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_NEWHL;LREAL;LREAL;
103;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_NEWHW;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_NEWHW;LREAL;LREAL;
104;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_NEWLL;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_NEWLL;LREAL;LREAL;
105;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_NEWLW;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_NEWLW;LREAL;LREAL;
106;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_STATUS;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_STATUS;UDINT;UDINT;
107;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_VALUE;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_GNS_VALUE;LREAL;LREAL;
108;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_HL;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_HL;LREAL;LREAL;
109;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_LL;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_LL;LREAL;LREAL;
110;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_LW;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_LW;LREAL;LREAL;
111;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_COMMAND;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_COMMAND;UINT;UINT;
112;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_NEWHL;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_NEWHL;LREAL;LREAL;
113;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_NEWLL;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_NEWLL;LREAL;LREAL;
114;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_NEWLW;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_NEWLW;LREAL;LREAL;
115;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_STATUS;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_STATUS;UDINT;UDINT;
116;OUT;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_VALUE;CONFIG1.RESOURCE1.AI_PMASLA_POSLE_NU_VALUE;LREAL;LREAL;
117;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_HL;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_HL;LREAL;LREAL;
118;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_LA;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_LA;LREAL;LREAL;
119;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_LL;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_LL;LREAL;LREAL;
120;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_LW;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_LW;LREAL;LREAL;
121;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_COMMAND;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_COMMAND;UINT;UINT;
122;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_NEWHL;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_NEWHL;LREAL;LREAL;
123;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_NEWLA;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_NEWLA;LREAL;LREAL;
124;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_NEWLL;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_NEWLL;LREAL;LREAL;
125;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_NEWLW;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_NEWLW;LREAL;LREAL;
126;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_STATUS;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_STATUS;UDINT;UDINT;
127;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_VALUE;CONFIG1.RESOURCE1.AI_PMASLO_SM_NIZKOE_VALUE;LREAL;LREAL;
128;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_HL;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_HL;LREAL;LREAL;
129;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_LA;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_LA;LREAL;LREAL;
130;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_LL;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_LL;LREAL;LREAL;
131;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_LW;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_LW;LREAL;LREAL;
132;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_COMMAND;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_COMMAND;UINT;UINT;
133;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_NEWHL;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_NEWHL;LREAL;LREAL;
134;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_NEWLA;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_NEWLA;LREAL;LREAL;
135;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_NEWLL;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_NEWLL;LREAL;LREAL;
136;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_NEWLW;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_NEWLW;LREAL;LREAL;
137;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_STATUS;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_STATUS;UDINT;UDINT;
138;OUT;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_VALUE;CONFIG1.RESOURCE1.AI_PMASLO_SM_VYSOKOE_VALUE;LREAL;LREAL;
139;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_HL;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_HL;LREAL;LREAL;
140;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_HW;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_HW;LREAL;LREAL;
141;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_LL;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_LL;LREAL;LREAL;
142;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_COMMAND;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_COMMAND;UINT;UINT;
143;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_NEWHL;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_NEWHL;LREAL;LREAL;
144;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_NEWHW;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_NEWHW;LREAL;LREAL;
145;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_NEWLL;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_NEWLL;LREAL;LREAL;
146;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_STATUS;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_STATUS;UDINT;UDINT;
147;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_VALUE;CONFIG1.RESOURCE1.AI_TGAZA_NA_VHODE_H_VALUE;LREAL;LREAL;
148;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_HA;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_HA;LREAL;LREAL;
149;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_HL;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_HL;LREAL;LREAL;
150;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_HW;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_HW;LREAL;LREAL;
151;OUT;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_LL;CONFIG1.RESOURCE1.AI_TGAZA_NA_VYHODE_H_LL;LREAL;LREAL;
